id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		alloweditaftercompletion		N																																																																																																																																											
		S		googleanalyticsstyle		0																																																																																																																																											
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		845375		en																																																																																																																																									
		SL		surveyls_language		en		en																																																																																																																																									
		SL		surveyls_title		"Adaptation to climate change in Canadian private forestry"		en																																																																																																																																									
		SL		surveyls_description				en																																																																																																																																									
		SL		surveyls_welcometext		"<p> </p><p> </p><p><span style=""font-size:14px;"">Climate change has increasingly made headlines over the last decades.</span></p><p> </p><p><span style=""font-size:14px;"">This survey aims at <strong>understanding what actions to adapt to climate change private forest owners have taken, or plan to take</strong>. It focuses on private  forests. <strong>Your responses to this questionnaire will help design adequate tools to support forest owners</strong> to adapt their woodlots to climate change.</span></p><p> </p><p><span style=""font-size:14px;"">We are particularly interested in knowing:<br />-    to what degree you have already adopted adaptation measures;<br />-    if you plan to change the way you manage your forest in order to adapt to climate change; and<br />-    what obstacles may hinder your ability to take adaptation measures.</span></p><p> </p><p><span style=""font-size:14px;"">This survey is anonymous and is part of a larger research project on adaptation measures to climate change in private forestry. It is jointly headed by the <em>Université du Québec en Outaouais </em>(UQO) and by the Belgian <em>Université catholique de Louvain </em>(UCLouvain). Its certificate of ethics approval complies with the rules and policies of the UQO.</span></p><p> </p><p><span style=""font-size:14px;"">At the end of the questionnaire, you will have the opportunity to enter a </span><span style=""font-size:16px;""><strong><u>lottery to win a gift voucher of $500 (first prize), $300 (second prize) or $200 (third prize)</u></strong></span><span style=""font-size:14px;"">. In this case, we will ask your email address but for the sole use of the prize draw— your answers to the questionnaire will remain anonymous.</span></p><p> </p><p><span style=""font-size:14px;"">Please feel free to share the questionnaire with other forest owners who may be interested in participating. <strong>The survey ends on Thursday, March 31st, 2022.</strong></span></p><p> </p><p><span style=""font-size:14px;"">If you have any questions, comments or suggestions: please contact the survey coordinator Timothée Fouqueray (<span style=""color:#2980b9;""><u>timothee.fouqueray@uqo.ca</u></span>).</span></p><p> </p><p><span style=""font-size:14px;"">It takes around 15-25 minutes to complete the questionnaire. You can save your progress at any time and finish it later.</span></p><p> </p><p><span style=""font-size:14px;"">By completing this questionnaire, you are giving your consent to partake in this study. The information you provide will be kept confidential and anonymous and will be used only for research purposes.</span><br /> </p>"		en																																																																																																																																									
		SL		surveyls_endtext		"<p><strong>Thank you very much! And more about the lottery…</strong></p><p> </p><p>Thank you very much, your participation helps us to understand how Canadian forest owners adapt their forest management of climate change. <strong>Your answers have been saved.</strong></p><p> </p><p>You can email <u>timothee.fouqueray@uqo.ca</u> if you wish to be kept informed of the results of this questionnaire.</p><p> </p><p>To show our gratitude for your support, we would like to offer you a chance to win one of three gift-vouchers worth 500$, 300$ or 200$. To participate, simply click on the link below.</p><p> </p><p style=""text-align: center;""><a href=""https://docs.google.com/forms/d/e/1FAIpQLSeIESn_kbHOHLIkzvAHeMMvfRhQyadlOI6J89bpV6VvJCsYxw/viewform?usp=pp_url""><span style=""font-size:20px;""><strong>Link to the lottery</strong></span></a></p><p> </p><p>If you do not wish to participate, you may simply close this window — your answers to the questionnaire have been saved.</p>"		en																																																																																																																																									
		SL		surveyls_url				en																																																																																																																																									
		SL		surveyls_urldescription				en																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitation to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_invite		"Dear {FIRSTNAME},<br /><br />you have been invited to participate in a survey.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}<br /><br />If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br />{OPTINURL}"		en																																																																																																																																									
		SL		surveyls_email_remind_subj		"Reminder to participate in a survey"		en																																																																																																																																									
		SL		surveyls_email_remind		"Dear {FIRSTNAME},<br /><br />Recently we invited you to participate in a survey.<br /><br />We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br />The survey is titled:<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />To participate, please click on the link below.<br /><br />Sincerely,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Click here to do the survey:<br />{SURVEYURL}<br /><br />If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br />{OPTOUTURL}"		en																																																																																																																																									
		SL		surveyls_email_register_subj		"Survey registration confirmation"		en																																																																																																																																									
		SL		surveyls_email_register		"Dear {FIRSTNAME},<br /><br />You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br />To complete this survey, click on the following URL:<br /><br />{SURVEYURL}<br /><br />If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}."		en																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmation of your participation in our survey"		en																																																																																																																																									
		SL		surveyls_email_confirm		"Dear {FIRSTNAME},<br /><br />this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br />If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br />Sincerely,<br /><br />{ADMINNAME}"		en																																																																																																																																									
		SL		surveyls_dateformat		1		en																																																																																																																																									
		SL		email_admin_notification_subj		"Response submission for survey {SURVEYNAME}"		en																																																																																																																																									
		SL		email_admin_notification		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}"		en																																																																																																																																									
		SL		email_admin_responses_subj		"Response submission for survey {SURVEYNAME} with results"		en																																																																																																																																									
		SL		email_admin_responses		"Hello,<br /><br />A new response was submitted for your survey '{SURVEYNAME}'.<br /><br />Click the following link to see the individual response:<br />{VIEWRESPONSEURL}<br /><br />Click the following link to edit the individual response:<br />{EDITRESPONSEURL}<br /><br />View statistics by clicking here:<br />{STATISTICSURL}<br /><br /><br />The following answers were given by the participant:<br />{ANSWERTABLE}"		en																																																																																																																																									
		SL		surveyls_numberformat		0		en																																																																																																																																									
		SL		surveyls_survey_id		845375		fr																																																																																																																																									
		SL		surveyls_language		fr		fr																																																																																																																																									
		SL		surveyls_title		"L’adaptation aux changements climatiques des propriétaires forestiers au Canada"		fr																																																																																																																																									
		SL		surveyls_description				fr																																																																																																																																									
		SL		surveyls_welcometext		"<p style=""text-align:justify""> </p><p style=""text-align:justify""><span style=""font-size:14px""><span style=""font-family:Helvetica"">Les changements climatiques ont été de plus en plus à la une de l’actualité au cours des deux dernières décennies.</span></span></p><p style=""text-align:justify""><span style=""font-size:14px""><span style=""font-family:Helvetica"">L’objectif du présent questionnaire est de </span><b><span style=""font-family:Helvetica"">comprendre les adaptations aux changements climatiques que les propriétaires de forêts privées ont mis en place ou prévoient de faire. </span></b><span style=""font-family:Helvetica"">Il concerne seulement les forêts privées.</span></span><span style=""font-size:14px""> En participant, <strong>vous contribuez à concevoir de meilleurs outils pour accompagner les propriétaires forestiers</strong> qui souhaitent adapter leurs boisés aux changements climatiques.</span></p><p style=""text-align:justify""> </p><p><span style=""font-size:14px""><span style=""font-family:Helvetica"">Plus particulièrement, nous cherchons à déterminer :</span></span></p><ul>	<li style=""margin-left:8px""><span style=""font-size:14px""><span style=""font-family:Helvetica"">dans quelle mesure vous avez déjà pris des mesures spécifiques d'adaptation aux changements climatiques</span></span></li>	<li style=""margin-left:8px""><span style=""font-size:14px""><span style=""font-family:Helvetica"">si vous avez l’intention de modifier votre gestion forestière pour vous adapter aux changements climatiques</span></span></li>	<li style=""margin-left:8px""><span style=""font-size:14px""><span style=""font-family:Helvetica"">les difficultés qui entravent vos éventuelles actions d’adaptation aux changements climatiques.</span></span></li></ul><p> </p><p style=""text-align:justify""><span style=""font-size:12pt""><span style=""text-justify:inter-ideograph""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-size:10.0pt""><span style=""font-family:Helvetica"">Ce questionnaire est anonyme. Il fait partie d'un projet de recherche sur les différentes stratégies d’adaptations de la foresterie privée, mené conjointement par l’Université du Québec en Outaouais (UQO) et l’Université catholique de Louvain en Belgique (UCLouvain). Il répond à un certificat éthique conforme aux règlements et politiques de l'Université du Québec en Outaouais.</span></span></span></span></span></p><p> </p><p style=""text-align:justify""><span style=""font-size:12pt""><span style=""text-justify:inter-ideograph""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-size:10.0pt""><span style=""font-family:Helvetica"">À la fin du questionnaire, vous pourrez, si vous le souhaitez, vous inscrire à un <strong><span style=""font-size:16px;""><u>tirage au sort pour remporter le premier prix (chèque-cadeau d’une valeur de 500 $) ou bien l’un des deux prix secondaires (chèques-cadeaux d’une valeur de 300$ et 200 $)</u></span></strong>. Dans ce cas, votre adresse email sera utilisée exclusivement pour le tirage au sort des gagnants.</span></span></span></span></span></p><p> </p><p style=""text-align:justify""><span style=""font-size:14px""><span style=""font-family:Helvetica"">N'hésitez pas à transmettre le questionnaire à d’autres personnes qui pourraient être intéressées à participer. <b>La date limite pour répondre au questionnaire est le jeudi 31 mars 2022.</b></span></span></p><p> </p><p style=""text-align:justify""><span style=""font-size:14px""><span style=""font-family:Helvetica"">Toutes questions et suggestions sont les bienvenues : vous pouvez contacter Timothée Fouqueray (<span class=""MsoHyperlink"" style=""color:#0563c1""><span style=""text-decoration:underline""><a href=""mailto:timothee.fouqueray@uqo.ca"" style=""color:#0563c1; text-decoration:underline"">timothee.fouqueray@uqo.ca</a></span></span>), coordinateur de l'enquête.</span></span></p><p> </p><p><span style=""font-size:14px""><span style=""font-family:Helvetica"">Il faut environ de</span></span><span style=""font-size:10.0pt""><span style=""font-family:Helvetica""> 15 à 25 minutes </span></span><span style=""font-size:14px""><span style=""font-family:Helvetica""> pour remplir le questionnaire. À tout instant, vous pourrez quitter le questionnaire. Vous pourrez aussi le mettre en pause pour y revenir au moment qui vous convient le mieux.</span></span></p><p> </p><p style=""text-align:justify""><span style=""font-size:14px""><span style=""font-family:Helvetica"">En acceptant de compléter le questionnaire, vous consentez à ce que vos réponses soient traitées de manière anonyme et strictement confidentielle à des fins de recherche. Les renseignements personnels seront utilisés seulement par les chercheurs du projet pour classer les réponses et ne seront pas utilisés à d’autres fins.</span></span></p>"		fr																																																																																																																																									
		SL		surveyls_endtext		"<p><span style=""font-size:14px;""><span style=""font-family:&quot;Times New Roman&quot;,serif""><b><span style=""font-family:Helvetica"">Merci ! Et plus sur le </span></b></span><strong>tirage au sort</strong><span style=""font-family:&quot;Times New Roman&quot;,serif""><b><span style=""font-family:Helvetica"">…</span></b></span></span></p><p> </p><p><span style=""font-size:14px;""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-family:Helvetica"">Votre participation est essentielle à la bonne compréhension de l’adaptation aux changements climatiques dans la gestion forestière au Canada. Alors <strong>merci</strong> ! <strong>Vos réponses ont bien été enregistrées.</strong></span></span></span></p><p><span style=""font-size:12pt""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-size:10.0pt""><span style=""font-family:Helvetica"">Vous pouvez écrire à <a href=""mailto:timothee.fouqueray@uqo.ca"" style=""color:#0563c1; text-decoration:underline"">timothee.fouqueray@uqo.ca</a> pour demander à être tenu informé des résultats du questionnaire.</span></span></span></span></p><p><span style=""font-size:14px;""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-family:Helvetica"">En guise de remerciement pour avoir accepté de compléter ce questionnaire, vous pouvez, si vous le souhaitez, courir la chance de gagner un des trois chèques-cadeaux d’une valeur de 500 $, 300$ ou 200$.</span></span> Pour participer, il vous suffit de cliquer sur le lien ci-dessous.</span></p><p> </p><p> </p><p> </p><p style=""text-align: center;""><span style=""font-size:18px;""><strong><a href=""https://docs.google.com/forms/d/1VzDk3nrqRrVPNg3L8mpKjmq-LCF4KLob3w0vcDD8aMQ/prefill"">Lien vers le tirage au sort</a></strong></span></p><p style=""text-align: center;""> </p><span style=""font-size:14px;""><span style=""font-family:&quot;Times New Roman&quot;,serif""><span style=""font-family:Helvetica"">Si vous ne souhaitez pas participer, vous pouvez simplement fermer cette fenêtre. </span></span>Vos réponses ne seront pas perdues.</span>"		fr																																																																																																																																									
		SL		surveyls_url				fr																																																																																																																																									
		SL		surveyls_urldescription				fr																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitation à participer à un questionnaire"		fr																																																																																																																																									
		SL		surveyls_email_invite		"Cher(e) {FIRSTNAME},<br /><br />Vous avez été invité(e) à participer à un questionnaire.<br /><br />Celui-ci est intitulé :<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Pour participer, veuillez cliquer sur le lien ci-dessous.<br /><br />Cordialement,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Cliquez ici pour remplir ce questionnaire :<br />{SURVEYURL}<br /><br />Si vous ne souhaitez pas participer à ce questionnaire et ne souhaitez plus recevoir aucune invitation, veuillez cliquer sur le lien suivant :<br />{OPTOUTURL}<br /><br />Si vous êtes sur liste noire mais que vous voulez participer à ce questionnaire et recevoir les invitations, merci de cliquer sur le lien suivant :<br />{OPTINURL}"		fr																																																																																																																																									
		SL		surveyls_email_remind_subj		"Rappel pour participer à un questionnaire"		fr																																																																																																																																									
		SL		surveyls_email_remind		"Cher(e) {FIRSTNAME},<br /><br />Vous avez été invité(e) à participer à un questionnaire récemment.<br /><br />Nous avons pris en compte que vous n’avez pas encore complété le questionnaire, et nous vous rappelons que celui-ci est toujours disponible si vous souhaitez participer.<br /><br />Le questionnaire est intitulé :<br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Pour participer, veuillez cliquer sur le lien ci-dessous.<br /><br />Cordialement,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />----------------------------------------------<br />Cliquez ici pour faire le questionnaire :<br />{SURVEYURL}<br /><br />Si vous ne souhaitez pas participer à ce questionnaire et ne souhaitez plus recevoir aucune invitation, veuillez cliquer sur le lien suivant :<br />{OPTOUTURL}"		fr																																																																																																																																									
		SL		surveyls_email_register_subj		"Confirmation d’enregistrement pour le questionnaire"		fr																																																																																																																																									
		SL		surveyls_email_register		"Bonjour {FIRSTNAME},<br /><br />Vous (ou quelqu’un utilisant votre adresse électronique) vous êtes enregistré pour participer à un questionnaire en ligne intitulé {SURVEYNAME}.<br /><br />Pour compléter ce questionnaire, cliquez sur le lien suivant :<br />{SURVEYURL}<br /><br />Si vous avez des questions à propos de ce questionnaire, ou si vous ne vous êtes pas enregistré pour participer à celui-ci et croyez que ce message est une erreur, veuillez contacter {ADMINNAME} à l’adresse {ADMINEMAIL}"		fr																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmation de votre participation à notre questionnaire"		fr																																																																																																																																									
		SL		surveyls_email_confirm		"Bonjour {FIRSTNAME},<br /><br />Ce message vous confirme que vous avez complété le questionnaire intitulé {SURVEYNAME} et que votre réponse a été enregistrée. Merci pour votre participation.<br /><br />Si vous avez des questions à propos de ce message, veuillez contacter {ADMINNAME} à l’adresse {ADMINEMAIL}.<br /><br />Cordialement,<br /><br />{ADMINNAME}"		fr																																																																																																																																									
		SL		surveyls_dateformat		5		fr																																																																																																																																									
		SL		email_admin_notification_subj		"Soumission de réponse pour le questionnaire {SURVEYNAME}"		fr																																																																																																																																									
		SL		email_admin_notification		"Bonjour,<br /><br />Une nouvelle réponse a été soumise pour votre questionnaire '{SURVEYNAME}'.<br /><br />Cliquez sur le lien suivant pour voir la réponse :<br />{VIEWRESPONSEURL}<br /><br />Cliquez sur le lien suivant pour éditer la réponse :<br />{EDITRESPONSEURL}<br /><br />Visualisez les statistiques en cliquant ici :<br />{STATISTICSURL}"		fr																																																																																																																																									
		SL		email_admin_responses_subj		"Soumission de réponse pour le questionnaire {SURVEYNAME} avec résultats"		fr																																																																																																																																									
		SL		email_admin_responses		"Bonjour,<br /><br />Une nouvelle réponse a été soumise pour votre questionnaire '{SURVEYNAME}'.<br /><br />Cliquez sur le lien suivant pour voir cette réponse :<br />{VIEWRESPONSEURL}<br /><br />Cliquez sur le lien suivant pour éditer cette réponse individuelle :<br />{EDITRESPONSEURL}<br /><br />Visualisez les statistiques en cliquant ici :<br />{STATISTICSURL}<br /><br /><br />Les réponses suivantes ont été données par le participant :<br />{ANSWERTABLE}"		fr																																																																																																																																									
		SL		surveyls_numberformat		0		fr																																																																																																																																									
1		G	1	"General information on your forest(s)"	Array			en																																																																																																																																									
244		Q	X	introA	1	"The following questions concern the forest(s) you own. This is section 1 out of 6."		en		N	N		0																																																																																																																																				
1		Q	Y	landlord	1	"Do you own a woodlot in Canada ?"		en		Y	N		0																																																																																																																																				
50		Q	X	landlordNo1	"((845375X1X1.NAOK == ""N""))"	"<p>We warmly thank you for your interest in our research. Yet, we only collect data from owners of private woodlots in Canada. Your answers will therefore not be collecteed, and you will be denied access to the lottery. If you still want to join the research team, please write to timothee.fouqueray@uqo.ca.</p><p>You can now exit this window.</p>"		en		N	N		0																																																																																																																																				
3	1	C	1	845375X1X1	'==																																																																																																																																												
51		Q	X	landlordNo2	"((845375X1X1.NAOK == ""N""))"	"<p>It looks like you really want to participate :)</p><p>Yet, as you do not own any woodlot in Canada, we cannot collect your answers, nor make you enter in the lottery.</p><p>We recommend you to close this window, and tell about the questionnaire to your relatives owning a forest!</p>"		en		N	N		0																																																																																																																																				
4	1	C	1	845375X1X1	'==																																																																																																																																												
40		Q	L	woodlotsNumber	1	"How many woodlots do you own in Canada ?"		en		Y	N		0																																																																																																																																				
40		A	0	A1		1		en													0																																																																																																																												
40		A	0	A2		2		en													0																																																																																																																												
40		A	0	A3		3-5		en													0																																																																																																																												
40		A	0	A6		6-10		en													0																																																																																																																												
40		A	0	A11		"More than 10"		en													0																																																																																																																												
41		Q	Q	woodlotSize	"((845375X1X40.NAOK == ""A1""))"	"<p>What is the surface of your woodlot?</p>"		en		Y	N		1																																																													1									1																																										4																				
120	40	C	1	845375X1X40	'==																																																																																																																																												
69		SQ		SQ001	1	Hectares		en			N	0	0																																																																																																																																				
71		SQ		SQ002	1	"If you prefer, you can answer in ACRES here:"		en			N	0	0																																																																																																																																				
72		SQ		SQ003	1	"If you prefer, you can answer in SQUARE FEET here:"		en			N	0	0																																																																																																																																				
464		SQ		SQ004	1	"If you prefer, you can answer in French ""ARPENTS"" here:"		en			N	0	0																																																																																																																																				
988		Q	Y	coOwnership	"((845375X1X40.NAOK == ""A1""))"	"Is your woodlot a joint possession (co-ownership, for instance with relatives)?"		en		Y	N	0	0																																																																																																																																				
77		Q	Q	woodlotSizeTotal	"((845375X1X40.NAOK == ""A11"" or 845375X1X40.NAOK >= ""A2""))"	"What is the <strong>combined</strong> surface of all your woodlots?"		en		Y	N		1																																																																						1																																										4																				
121	40	C	1	845375X1X40	'==																																																																																																																																												
7	40	C	1	845375X1X40	>=																																																																																																																																												
79		SQ		SQ002	1	Hectares		en			N	0	0																																																																																																																																				
80		SQ		SQ003	1	"If you prefer, you can answer in acres here:"		en			N	0	0																																																																																																																																				
81		SQ		SQ004	1	"If you prefer, you can answer in square feet here:"		en			N	0	0																																																																																																																																				
465		SQ		SQ005	1	"Si vous préférez, voIf you prefer, you can answer in French ""arpents"" here:"		en			N	0	0																																																																																																																																				
993		Q	L	coOwnershipMultiPlot	"((845375X1X40.NAOK == ""A11"" or 845375X1X40.NAOK >= ""A2""))"	"Are your woodlots a joint possession (co-ownership, for instance with relatives)?"		en		Y	N	0	0																																																																																																																																				
993		A	0	A1		"Yes, all of my woodlots"		en													0																																																																																																																												
993		A	0	A2		"Yes, some of my woodlots"		en													0																																																																																																																												
993		A	0	A3		No		en													0																																																																																																																												
53		Q	M	provinces	1	"Please indicate the province(s) and/or territory(ies) where your woodlots are located."		en		Y	N		0																																																																																																																																				
55		SQ		SQ014	1	Alberta		en			N		0																																																																																																																																				
56		SQ		SQ015	1	"British Columbia"		en			N		0																																																																																																																																				
57		SQ		SQ016	1	"Prince Edward Island"		en			N		0																																																																																																																																				
58		SQ		SQ017	1	Manitoba		en			N		0																																																																																																																																				
59		SQ		SQ018	1	"New Brunswick"		en			N		0																																																																																																																																				
60		SQ		SQ019	1	"Nova Scotia"		en			N		0																																																																																																																																				
61		SQ		SQ020	1	Nunavut		en			N		0																																																																																																																																				
62		SQ		SQ021	1	Ontario		en			N		0																																																																																																																																				
63		SQ		SQ022	1	Québec		en			N		0																																																																																																																																				
64		SQ		SQ023	1	Saskatchewan		en			N		0																																																																																																																																				
65		SQ		SQ024	1	"Newfoundland and Labrador"		en			N		0																																																																																																																																				
66		SQ		SQ025	1	"Northwest Territories"		en			N		0																																																																																																																																				
67		SQ		SQ026	1	Yukon		en			N		0																																																																																																																																				
